fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12426, , , , 
Power absorbed by HTF, kW, -22585, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.02, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 81.87, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 43.26, , , , 
Optical efficiency incl. receiver, %, 40.84, , , , 
Incident flux, kW/m2, 11.164, 0.000, 107.935, 21.710, 
No. rays traced, -, 350226, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69745, , , , 
