fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14314, , , , 
Power absorbed by HTF, kW, -20698, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.52, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 78.83, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 49.93, , , , 
Optical efficiency incl. receiver, %, 47.04, , , , 
Incident flux, kW/m2, 12.914, 0.000, 137.808, 25.826, 
No. rays traced, -, 695885, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67919, , , , 
