fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16772, , , , 
Power absorbed by HTF, kW, -18240, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.23, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 79.66, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 58.45, , , , 
Optical efficiency incl. receiver, %, 55.12, , , , 
Incident flux, kW/m2, 15.074, 0.000, 173.825, 30.166, 
No. rays traced, -, 618785, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68584, , , , 
