fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18744, , , , 
Power absorbed by HTF, kW, -16267, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.21, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 79.96, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 65.27, , , , 
Optical efficiency incl. receiver, %, 61.60, , , , 
Incident flux, kW/m2, 16.855, 0.000, 179.447, 33.816, 
No. rays traced, -, 506401, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68555, , , , 
