fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14497, , , , 
Power absorbed by HTF, kW, -20514, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.98, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 72.67, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 50.45, , , , 
Optical efficiency incl. receiver, %, 47.65, , , , 
Incident flux, kW/m2, 13.002, 0.000, 153.224, 28.434, 
No. rays traced, -, 947336, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63073, , , , 
