fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13825, , , , 
Power absorbed by HTF, kW, -21187, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.42, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 69.04, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 48.16, , , , 
Optical efficiency incl. receiver, %, 45.43, , , , 
Incident flux, kW/m2, 12.370, 0.000, 154.619, 27.897, 
No. rays traced, -, 1135869, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59882, , , , 
