fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10400, , , , 
Power absorbed by HTF, kW, -24612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.50, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 68.15, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 36.19, , , , 
Optical efficiency incl. receiver, %, 34.18, , , , 
Incident flux, kW/m2, 9.2749, 0.0000, 99.6721, 20.6683, 
No. rays traced, -, 1218785, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59812, , , , 
