fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17177, , , , 
Power absorbed by HTF, kW, -17834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.13, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 77.80, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 59.72, , , , 
Optical efficiency incl. receiver, %, 56.45, , , , 
Incident flux, kW/m2, 15.403, 0.000, 174.890, 32.688, 
No. rays traced, -, 598841, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67000, , , , 
