fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18016, , , , 
Power absorbed by HTF, kW, -16995, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.08, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 78.10, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 62.69, , , , 
Optical efficiency incl. receiver, %, 59.21, , , , 
Incident flux, kW/m2, 16.160, 0.000, 181.032, 34.442, 
No. rays traced, -, 518001, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67351, , , , 
