fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13887, , , , 
Power absorbed by HTF, kW, -21124, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.23, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 76.70, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 48.41, , , , 
Optical efficiency incl. receiver, %, 45.64, , , , 
Incident flux, kW/m2, 12.501, 0.000, 140.032, 26.398, 
No. rays traced, -, 698651, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66107, , , , 
