fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12588, , , , 
Power absorbed by HTF, kW, -22423, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.32, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 70.71, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 43.86, , , , 
Optical efficiency incl. receiver, %, 41.37, , , , 
Incident flux, kW/m2, 11.288, 0.000, 138.583, 25.114, 
No. rays traced, -, 1074102, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61497, , , , 
