fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9128.1, , , , 
Power absorbed by HTF, kW, -25883, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.22, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 80.54, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 31.81, , , , 
Optical efficiency incl. receiver, %, 30.00, , , , 
Incident flux, kW/m2, 8.1958, 0.0000, 72.6430, 15.9583, 
No. rays traced, -, 456911, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68837, , , , 
