fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8427.5, , , , 
Power absorbed by HTF, kW, -26584, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.25, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 80.60, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 29.33, , , , 
Optical efficiency incl. receiver, %, 27.70, , , , 
Incident flux, kW/m2, 7.6345, 0.0000, 87.7032, 16.1313, 
No. rays traced, -, 492225, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69415, , , , 
