fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17635, , , , 
Power absorbed by HTF, kW, -17377, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.50, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 74.36, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 61.34, , , , 
Optical efficiency incl. receiver, %, 57.96, , , , 
Incident flux, kW/m2, 15.791, 0.000, 186.901, 34.184, 
No. rays traced, -, 768656, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64232, , , , 
