fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12574, , , , 
Power absorbed by HTF, kW, -22437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.28, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 70.78, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 43.76, , , , 
Optical efficiency incl. receiver, %, 41.32, , , , 
Incident flux, kW/m2, 11.238, 0.000, 132.265, 24.724, 
No. rays traced, -, 1074615, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61396, , , , 
