fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5372.0, , , , 
Power absorbed by HTF, kW, -29639, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.33, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.80, , , , 
Image intercept efficiency, %, 75.61, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 18.70, , , , 
Optical efficiency incl. receiver, %, 17.66, , , , 
Incident flux, kW/m2, 4.8093, 0.0000, 37.4692, 9.0449, 
No. rays traced, -, 746425, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65994, , , , 
