fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8424.7, , , , 
Power absorbed by HTF, kW, -26586, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.23, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 80.60, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 29.34, , , , 
Optical efficiency incl. receiver, %, 27.69, , , , 
Incident flux, kW/m2, 7.6188, 0.0000, 85.9865, 16.1123, 
No. rays traced, -, 492485, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69476, , , , 
