fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14895, , , , 
Power absorbed by HTF, kW, -20117, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.31, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 69.97, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 51.77, , , , 
Optical efficiency incl. receiver, %, 48.95, , , , 
Incident flux, kW/m2, 13.320, 0.000, 165.773, 29.757, 
No. rays traced, -, 1070698, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60681, , , , 
