fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12807, , , , 
Power absorbed by HTF, kW, -22205, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.06, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 68.33, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 44.61, , , , 
Optical efficiency incl. receiver, %, 42.09, , , , 
Incident flux, kW/m2, 11.448, 0.000, 139.275, 26.058, 
No. rays traced, -, 1199087, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59431, , , , 
