fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10967, , , , 
Power absorbed by HTF, kW, -24044, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.46, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 69.00, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 38.24, , , , 
Optical efficiency incl. receiver, %, 36.04, , , , 
Incident flux, kW/m2, 9.8072, 0.0000, 115.4636, 21.9465, 
No. rays traced, -, 1202725, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60250, , , , 
