fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4224.6, , , , 
Power absorbed by HTF, kW, -30787, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.64, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 74.18, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 14.68, , , , 
Optical efficiency incl. receiver, %, 13.88, , , , 
Incident flux, kW/m2, 3.7447, 0.0000, 32.2801, 7.6208, 
No. rays traced, -, 746748, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64846, , , , 
