fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5324.8, , , , 
Power absorbed by HTF, kW, -29686, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.13, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.81, , , , 
Image intercept efficiency, %, 75.51, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 18.57, , , , 
Optical efficiency incl. receiver, %, 17.50, , , , 
Incident flux, kW/m2, 4.7753, 0.0000, 39.2835, 9.0538, 
No. rays traced, -, 751761, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66009, , , , 
