fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13858, , , , 
Power absorbed by HTF, kW, -21153, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.27, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 81.29, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 48.18, , , , 
Optical efficiency incl. receiver, %, 45.55, , , , 
Incident flux, kW/m2, 12.390, 0.000, 120.112, 24.368, 
No. rays traced, -, 253589, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70573, , , , 
