fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18055, , , , 
Power absorbed by HTF, kW, -16957, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.90, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 78.33, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 62.77, , , , 
Optical efficiency incl. receiver, %, 59.34, , , , 
Incident flux, kW/m2, 16.186, 0.000, 194.593, 34.678, 
No. rays traced, -, 518972, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67568, , , , 
