fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15883, , , , 
Power absorbed by HTF, kW, -19128, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.81, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 77.50, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.34, , , , 
Optical efficiency incl. receiver, %, 52.20, , , , 
Incident flux, kW/m2, 14.279, 0.000, 158.364, 30.229, 
No. rays traced, -, 636825, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66825, , , , 
