fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10994, , , , 
Power absorbed by HTF, kW, -24018, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.84, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 68.81, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 38.25, , , , 
Optical efficiency incl. receiver, %, 36.13, , , , 
Incident flux, kW/m2, 9.8031, 0.0000, 114.7240, 21.9928, 
No. rays traced, -, 1195605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59919, , , , 
