fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11225, , , , 
Power absorbed by HTF, kW, -23786, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.43, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 74.51, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 39.06, , , , 
Optical efficiency incl. receiver, %, 36.89, , , , 
Incident flux, kW/m2, 10.043, 0.000, 105.060, 21.019, 
No. rays traced, -, 865556, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64631, , , , 
