fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13791, , , , 
Power absorbed by HTF, kW, -21220, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.11, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 76.25, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 48.09, , , , 
Optical efficiency incl. receiver, %, 45.32, , , , 
Incident flux, kW/m2, 12.419, 0.000, 138.053, 26.308, 
No. rays traced, -, 699745, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65779, , , , 
