fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16458, , , , 
Power absorbed by HTF, kW, -18554, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.65, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 71.24, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 57.30, , , , 
Optical efficiency incl. receiver, %, 54.09, , , , 
Incident flux, kW/m2, 14.743, 0.000, 179.237, 32.594, 
No. rays traced, -, 970029, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61853, , , , 
