fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7472.5, , , , 
Power absorbed by HTF, kW, -27539, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.87, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 69.27, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 25.99, , , , 
Optical efficiency incl. receiver, %, 24.56, , , , 
Incident flux, kW/m2, 6.6303, 0.0000, 65.4582, 14.2370, 
No. rays traced, -, 1132632, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60636, , , , 
