fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8610.4, , , , 
Power absorbed by HTF, kW, -26401, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.25, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 71.25, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 29.96, , , , 
Optical efficiency incl. receiver, %, 28.30, , , , 
Incident flux, kW/m2, 7.6683, 0.0000, 78.7360, 16.3218, 
No. rays traced, -, 1091823, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62093, , , , 
