fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4209.8, , , , 
Power absorbed by HTF, kW, -30801, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.60, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 74.06, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 14.66, , , , 
Optical efficiency incl. receiver, %, 13.84, , , , 
Incident flux, kW/m2, 3.7413, 0.0000, 32.9157, 7.6082, 
No. rays traced, -, 748228, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64855, , , , 
