fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13059, , , , 
Power absorbed by HTF, kW, -21952, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.11, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 68.79, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 45.42, , , , 
Optical efficiency incl. receiver, %, 42.92, , , , 
Incident flux, kW/m2, 11.653, 0.000, 144.229, 26.499, 
No. rays traced, -, 1193726, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59677, , , , 
