fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17589, , , , 
Power absorbed by HTF, kW, -17422, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.32, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 74.32, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 61.16, , , , 
Optical efficiency incl. receiver, %, 57.81, , , , 
Incident flux, kW/m2, 15.738, 0.000, 190.648, 34.180, 
No. rays traced, -, 770105, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64162, , , , 
