fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13513, , , , 
Power absorbed by HTF, kW, -21498, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.98, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 81.90, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 47.11, , , , 
Optical efficiency incl. receiver, %, 44.41, , , , 
Incident flux, kW/m2, 12.152, 0.000, 120.027, 24.468, 
No. rays traced, -, 319084, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70335, , , , 
