fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12843, , , , 
Power absorbed by HTF, kW, -22168, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.24, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 68.23, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 44.69, , , , 
Optical efficiency incl. receiver, %, 42.21, , , , 
Incident flux, kW/m2, 11.476, 0.000, 135.349, 25.965, 
No. rays traced, -, 1196126, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59395, , , , 
