fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16010, , , , 
Power absorbed by HTF, kW, -19002, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.03, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 77.79, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 55.74, , , , 
Optical efficiency incl. receiver, %, 52.62, , , , 
Incident flux, kW/m2, 14.384, 0.000, 165.062, 30.484, 
No. rays traced, -, 635158, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67137, , , , 
