fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16308, , , , 
Power absorbed by HTF, kW, -18703, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.65, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 71.48, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 56.79, , , , 
Optical efficiency incl. receiver, %, 53.60, , , , 
Incident flux, kW/m2, 14.590, 0.000, 185.029, 32.370, 
No. rays traced, -, 990156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61969, , , , 
