fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7469.8, , , , 
Power absorbed by HTF, kW, -27541, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.77, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.31, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 25.96, , , , 
Optical efficiency incl. receiver, %, 24.55, , , , 
Incident flux, kW/m2, 6.6423, 0.0000, 66.5680, 14.3550, 
No. rays traced, -, 1135113, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60702, , , , 
