fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17286, , , , 
Power absorbed by HTF, kW, -17726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.65, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 74.19, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 60.06, , , , 
Optical efficiency incl. receiver, %, 56.81, , , , 
Incident flux, kW/m2, 15.535, 0.000, 175.856, 34.219, 
No. rays traced, -, 815545, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64140, , , , 
