fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12771, , , , 
Power absorbed by HTF, kW, -22240, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.24, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 68.02, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 44.51, , , , 
Optical efficiency incl. receiver, %, 41.97, , , , 
Incident flux, kW/m2, 11.448, 0.000, 126.673, 26.157, 
No. rays traced, -, 1196205, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59151, , , , 
