fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11210, , , , 
Power absorbed by HTF, kW, -23802, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.39, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 74.42, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 39.07, , , , 
Optical efficiency incl. receiver, %, 36.84, , , , 
Incident flux, kW/m2, 10.064, 0.000, 100.536, 21.160, 
No. rays traced, -, 866020, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64689, , , , 
