fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8622.1, , , , 
Power absorbed by HTF, kW, -26389, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.30, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 71.44, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 30.05, , , , 
Optical efficiency incl. receiver, %, 28.34, , , , 
Incident flux, kW/m2, 7.7081, 0.0000, 76.4928, 16.4381, 
No. rays traced, -, 1090782, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62217, , , , 
