fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17830, , , , 
Power absorbed by HTF, kW, -17181, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.29, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 77.94, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 62.02, , , , 
Optical efficiency incl. receiver, %, 58.60, , , , 
Incident flux, kW/m2, 16.032, 0.000, 170.143, 34.541, 
No. rays traced, -, 522393, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67203, , , , 
