fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9165.1, , , , 
Power absorbed by HTF, kW, -25846, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.20, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 80.55, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 31.85, , , , 
Optical efficiency incl. receiver, %, 30.12, , , , 
Incident flux, kW/m2, 8.2400, 0.0000, 70.8670, 16.2370, 
No. rays traced, -, 457077, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68943, , , , 
