fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13496, , , , 
Power absorbed by HTF, kW, -21515, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.28, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 81.67, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 47.02, , , , 
Optical efficiency incl. receiver, %, 44.36, , , , 
Incident flux, kW/m2, 12.173, 0.000, 117.315, 24.833, 
No. rays traced, -, 317680, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69897, , , , 
