fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8655.8, , , , 
Power absorbed by HTF, kW, -26355, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.33, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 71.53, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 30.14, , , , 
Optical efficiency incl. receiver, %, 28.45, , , , 
Incident flux, kW/m2, 7.7410, 0.0000, 77.6203, 16.5982, 
No. rays traced, -, 1090109, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62370, , , , 
