fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10961, , , , 
Power absorbed by HTF, kW, -24051, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.65, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 68.90, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 38.23, , , , 
Optical efficiency incl. receiver, %, 36.02, , , , 
Incident flux, kW/m2, 9.8398, 0.0000, 109.1239, 22.1566, 
No. rays traced, -, 1198904, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60068, , , , 
