fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17853, , , , 
Power absorbed by HTF, kW, -17159, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.51, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 78.13, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 62.22, , , , 
Optical efficiency incl. receiver, %, 58.67, , , , 
Incident flux, kW/m2, 16.106, 0.000, 172.935, 34.759, 
No. rays traced, -, 521151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67256, , , , 
