fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10378, , , , 
Power absorbed by HTF, kW, -24633, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.38, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 68.24, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 36.10, , , , 
Optical efficiency incl. receiver, %, 34.11, , , , 
Incident flux, kW/m2, 9.2807, 0.0000, 101.4433, 20.8734, 
No. rays traced, -, 1221028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59790, , , , 
