fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15848, , , , 
Power absorbed by HTF, kW, -19163, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.95, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 77.37, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 55.19, , , , 
Optical efficiency incl. receiver, %, 52.09, , , , 
Incident flux, kW/m2, 14.257, 0.000, 148.492, 30.438, 
No. rays traced, -, 635794, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66532, , , , 
