fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17437, , , , 
Power absorbed by HTF, kW, -17574, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.95, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.23, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 60.80, , , , 
Optical efficiency incl. receiver, %, 57.31, , , , 
Incident flux, kW/m2, 15.692, 0.000, 169.648, 34.094, 
No. rays traced, -, 773164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64035, , , , 
