fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11006, , , , 
Power absorbed by HTF, kW, -24005, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.45, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 69.18, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 38.31, , , , 
Optical efficiency incl. receiver, %, 36.17, , , , 
Incident flux, kW/m2, 9.8338, 0.0000, 109.5588, 22.1720, 
No. rays traced, -, 1202529, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60378, , , , 
