fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5309.2, , , , 
Power absorbed by HTF, kW, -29702, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.06, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 75.59, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 18.49, , , , 
Optical efficiency incl. receiver, %, 17.45, , , , 
Incident flux, kW/m2, 4.7793, 0.0000, 38.0227, 9.1504, 
No. rays traced, -, 753605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65907, , , , 
