fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12604, , , , 
Power absorbed by HTF, kW, -22408, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.98, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 71.15, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 43.89, , , , 
Optical efficiency incl. receiver, %, 41.42, , , , 
Incident flux, kW/m2, 11.275, 0.000, 124.132, 25.119, 
No. rays traced, -, 1079233, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61834, , , , 
