fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17180, , , , 
Power absorbed by HTF, kW, -17831, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.10, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 74.21, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 59.82, , , , 
Optical efficiency incl. receiver, %, 56.46, , , , 
Incident flux, kW/m2, 15.450, 0.000, 166.512, 33.730, 
No. rays traced, -, 820293, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64254, , , , 
