fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13173, , , , 
Power absorbed by HTF, kW, -21838, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.99, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 68.74, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 45.98, , , , 
Optical efficiency incl. receiver, %, 43.29, , , , 
Incident flux, kW/m2, 11.851, 0.000, 131.466, 27.030, 
No. rays traced, -, 1180255, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59719, , , , 
