fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14667, , , , 
Power absorbed by HTF, kW, -20345, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.06, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 70.14, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 51.05, , , , 
Optical efficiency incl. receiver, %, 48.20, , , , 
Incident flux, kW/m2, 13.146, 0.000, 154.378, 29.768, 
No. rays traced, -, 1086636, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60733, , , , 
