fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9209.5, , , , 
Power absorbed by HTF, kW, -25802, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.41, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 80.69, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 32.05, , , , 
Optical efficiency incl. receiver, %, 30.27, , , , 
Incident flux, kW/m2, 8.2947, 0.0000, 76.0609, 16.3540, 
No. rays traced, -, 454988, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69054, , , , 
