fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16178, , , , 
Power absorbed by HTF, kW, -18833, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.58, , , , 
Reflection efficiency, %, 87.26, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 73.73, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 56.32, , , , 
Optical efficiency incl. receiver, %, 53.17, , , , 
Incident flux, kW/m2, 14.524, 0.000, 165.732, 31.976, 
No. rays traced, -, 866640, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63587, , , , 
