fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13743, , , , 
Power absorbed by HTF, kW, -21268, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.53, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 80.70, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 47.85, , , , 
Optical efficiency incl. receiver, %, 45.17, , , , 
Incident flux, kW/m2, 12.315, 0.000, 112.424, 24.535, 
No. rays traced, -, 252630, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69824, , , , 
