fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8666.7, , , , 
Power absorbed by HTF, kW, -26345, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.52, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 71.43, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 30.16, , , , 
Optical efficiency incl. receiver, %, 28.48, , , , 
Incident flux, kW/m2, 7.7428, 0.0000, 77.6824, 16.5857, 
No. rays traced, -, 1085740, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62155, , , , 
