fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15869, , , , 
Power absorbed by HTF, kW, -19143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.61, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 77.64, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 55.27, , , , 
Optical efficiency incl. receiver, %, 52.15, , , , 
Incident flux, kW/m2, 14.271, 0.000, 152.158, 30.619, 
No. rays traced, -, 638358, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66905, , , , 
