fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17873, , , , 
Power absorbed by HTF, kW, -17138, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.48, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 78.12, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 62.25, , , , 
Optical efficiency incl. receiver, %, 58.74, , , , 
Incident flux, kW/m2, 16.105, 0.000, 174.135, 34.683, 
No. rays traced, -, 521369, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67314, , , , 
